[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
[04:04:22] [ERROR] exception 0X80000003 (BREAKPOINT) from Vectored Exception Handler catched; shutting log-core down
